region,nok_per_kwh,eur_per_kwh,exr,time_start,time_end
NO3,0.17701,0.01782,9.9333,2022-01-13 21:00:00,2022-01-13 22:00:00
NO3,0.1482,0.01492,9.9333,2022-01-13 22:00:00,2022-01-13 23:00:00
NO3,0.11413,0.01149,9.9333,2022-01-13 23:00:00,2022-01-14 00:00:00
NO3,0.1491,0.01493,9.9863,2022-01-14 00:00:00,2022-01-14 01:00:00
NO3,0.12543,0.01256,9.9863,2022-01-14 01:00:00,2022-01-14 02:00:00
NO3,0.11384,0.0114,9.9863,2022-01-14 02:00:00,2022-01-14 03:00:00
NO3,0.11404,0.01142,9.9863,2022-01-14 03:00:00,2022-01-14 04:00:00
NO3,0.13162,0.01318,9.9863,2022-01-14 04:00:00,2022-01-14 05:00:00
NO3,0.16118,0.01614,9.9863,2022-01-14 05:00:00,2022-01-14 06:00:00
NO3,0.19214,0.01924,9.9863,2022-01-14 06:00:00,2022-01-14 07:00:00
NO3,0.20702,0.02073,9.9863,2022-01-14 07:00:00,2022-01-14 08:00:00
NO3,0.19933,0.01996,9.9863,2022-01-14 08:00:00,2022-01-14 09:00:00
NO3,0.20043,0.02007,9.9863,2022-01-14 09:00:00,2022-01-14 10:00:00
NO3,0.20272,0.0203,9.9863,2022-01-14 10:00:00,2022-01-14 11:00:00
NO3,0.20003,0.02003,9.9863,2022-01-14 11:00:00,2022-01-14 12:00:00
NO3,0.20791,0.02082,9.9863,2022-01-14 12:00:00,2022-01-14 13:00:00
NO3,0.20931,0.02096,9.9863,2022-01-14 13:00:00,2022-01-14 14:00:00
NO3,0.20422,0.02045,9.9863,2022-01-14 14:00:00,2022-01-14 15:00:00
NO3,0.20152,0.02018,9.9863,2022-01-14 15:00:00,2022-01-14 16:00:00
NO3,0.19943,0.01997,9.9863,2022-01-14 16:00:00,2022-01-14 17:00:00
NO3,0.19783,0.01981,9.9863,2022-01-14 17:00:00,2022-01-14 18:00:00
NO3,0.19743,0.01977,9.9863,2022-01-14 18:00:00,2022-01-14 19:00:00
NO3,0.19623,0.01965,9.9863,2022-01-14 19:00:00,2022-01-14 20:00:00
NO3,0.19453,0.01948,9.9863,2022-01-14 20:00:00,2022-01-14 21:00:00
NO3,0.19433,0.01946,9.9863,2022-01-14 21:00:00,2022-01-14 22:00:00
NO3,0.18565,0.01859,9.9863,2022-01-14 22:00:00,2022-01-14 23:00:00
NO3,0.18395,0.01842,9.9863,2022-01-14 23:00:00,2022-01-15 00:00:00
NO3,0.17246,0.01727,9.9863,2022-01-15 00:00:00,2022-01-15 01:00:00
NO3,0.16767,0.01679,9.9863,2022-01-15 01:00:00,2022-01-15 02:00:00
NO3,0.16717,0.01674,9.9863,2022-01-15 02:00:00,2022-01-15 03:00:00
NO3,0.17326,0.01735,9.9863,2022-01-15 03:00:00,2022-01-15 04:00:00
NO3,0.18575,0.0186,9.9863,2022-01-15 04:00:00,2022-01-15 05:00:00
NO3,0.18984,0.01901,9.9863,2022-01-15 05:00:00,2022-01-15 06:00:00
NO3,0.18235,0.01826,9.9863,2022-01-15 06:00:00,2022-01-15 07:00:00
NO3,0.19104,0.01913,9.9863,2022-01-15 07:00:00,2022-01-15 08:00:00
NO3,0.19673,0.0197,9.9863,2022-01-15 08:00:00,2022-01-15 09:00:00
NO3,0.20062,0.02009,9.9863,2022-01-15 09:00:00,2022-01-15 10:00:00
NO3,0.21361,0.02139,9.9863,2022-01-15 10:00:00,2022-01-15 11:00:00
NO3,0.23028,0.02306,9.9863,2022-01-15 11:00:00,2022-01-15 12:00:00
NO3,0.23038,0.02307,9.9863,2022-01-15 12:00:00,2022-01-15 13:00:00
NO3,0.22699,0.02273,9.9863,2022-01-15 13:00:00,2022-01-15 14:00:00
NO3,0.2152,0.02155,9.9863,2022-01-15 14:00:00,2022-01-15 15:00:00
NO3,0.20941,0.02097,9.9863,2022-01-15 15:00:00,2022-01-15 16:00:00
NO3,0.20072,0.0201,9.9863,2022-01-15 16:00:00,2022-01-15 17:00:00
NO3,0.19653,0.01968,9.9863,2022-01-15 17:00:00,2022-01-15 18:00:00
NO3,0.19443,0.01947,9.9863,2022-01-15 18:00:00,2022-01-15 19:00:00
NO3,0.18914,0.01894,9.9863,2022-01-15 19:00:00,2022-01-15 20:00:00
NO3,0.18475,0.0185,9.9863,2022-01-15 20:00:00,2022-01-15 21:00:00
NO3,0.17905,0.01793,9.9863,2022-01-15 21:00:00,2022-01-15 22:00:00
NO3,0.17586,0.01761,9.9863,2022-01-15 22:00:00,2022-01-15 23:00:00
NO3,0.17366,0.01739,9.9863,2022-01-15 23:00:00,2022-01-16 00:00:00
NO3,0.18025,0.01805,9.9863,2022-01-16 00:00:00,2022-01-16 01:00:00
NO3,0.16947,0.01697,9.9863,2022-01-16 01:00:00,2022-01-16 02:00:00
NO3,0.16517,0.01654,9.9863,2022-01-16 02:00:00,2022-01-16 03:00:00
NO3,0.15978,0.016,9.9863,2022-01-16 03:00:00,2022-01-16 04:00:00
NO3,0.16917,0.01694,9.9863,2022-01-16 04:00:00,2022-01-16 05:00:00
NO3,0.17965,0.01799,9.9863,2022-01-16 05:00:00,2022-01-16 06:00:00
NO3,0.17945,0.01797,9.9863,2022-01-16 06:00:00,2022-01-16 07:00:00
NO3,0.18555,0.01858,9.9863,2022-01-16 07:00:00,2022-01-16 08:00:00
NO3,0.16827,0.01685,9.9863,2022-01-16 08:00:00,2022-01-16 09:00:00
NO3,0.17436,0.01746,9.9863,2022-01-16 09:00:00,2022-01-16 10:00:00
NO3,0.17506,0.01753,9.9863,2022-01-16 10:00:00,2022-01-16 11:00:00
NO3,0.16447,0.01647,9.9863,2022-01-16 11:00:00,2022-01-16 12:00:00
NO3,0.16268,0.01629,9.9863,2022-01-16 12:00:00,2022-01-16 13:00:00
NO3,0.17366,0.01739,9.9863,2022-01-16 13:00:00,2022-01-16 14:00:00
NO3,0.17246,0.01727,9.9863,2022-01-16 14:00:00,2022-01-16 15:00:00
NO3,0.17486,0.01751,9.9863,2022-01-16 15:00:00,2022-01-16 16:00:00
NO3,0.18405,0.01843,9.9863,2022-01-16 16:00:00,2022-01-16 17:00:00
NO3,0.18934,0.01896,9.9863,2022-01-16 17:00:00,2022-01-16 18:00:00
NO3,0.19234,0.01926,9.9863,2022-01-16 18:00:00,2022-01-16 19:00:00
NO3,0.19363,0.01939,9.9863,2022-01-16 19:00:00,2022-01-16 20:00:00
NO3,0.17935,0.01796,9.9863,2022-01-16 20:00:00,2022-01-16 21:00:00
NO3,0.18315,0.01834,9.9863,2022-01-16 21:00:00,2022-01-16 22:00:00
NO3,0.17176,0.0172,9.9863,2022-01-16 22:00:00,2022-01-16 23:00:00
NO3,0.13182,0.0132,9.9863,2022-01-16 23:00:00,2022-01-17 00:00:00
NO3,0.14894,0.01495,9.9623,2022-01-17 00:00:00,2022-01-17 01:00:00
NO3,0.13539,0.01359,9.9623,2022-01-17 01:00:00,2022-01-17 02:00:00
NO3,0.11985,0.01203,9.9623,2022-01-17 02:00:00,2022-01-17 03:00:00
NO3,0.10052,0.01009,9.9623,2022-01-17 03:00:00,2022-01-17 04:00:00
NO3,0.12782,0.01283,9.9623,2022-01-17 04:00:00,2022-01-17 05:00:00
NO3,0.17055,0.01712,9.9623,2022-01-17 05:00:00,2022-01-17 06:00:00
NO3,0.17713,0.01778,9.9623,2022-01-17 06:00:00,2022-01-17 07:00:00
NO3,0.185,0.01857,9.9623,2022-01-17 07:00:00,2022-01-17 08:00:00
NO3,0.1857,0.01864,9.9623,2022-01-17 08:00:00,2022-01-17 09:00:00
NO3,0.18639,0.01871,9.9623,2022-01-17 09:00:00,2022-01-17 10:00:00
NO3,0.1856,0.01863,9.9623,2022-01-17 10:00:00,2022-01-17 11:00:00
NO3,0.1851,0.01858,9.9623,2022-01-17 11:00:00,2022-01-17 12:00:00
NO3,0.1851,0.01858,9.9623,2022-01-17 12:00:00,2022-01-17 13:00:00
NO3,0.1855,0.01862,9.9623,2022-01-17 13:00:00,2022-01-17 14:00:00
NO3,0.1847,0.01854,9.9623,2022-01-17 14:00:00,2022-01-17 15:00:00
NO3,0.1846,0.01853,9.9623,2022-01-17 15:00:00,2022-01-17 16:00:00
NO3,0.1843,0.0185,9.9623,2022-01-17 16:00:00,2022-01-17 17:00:00
NO3,0.18161,0.01823,9.9623,2022-01-17 17:00:00,2022-01-17 18:00:00
NO3,0.18062,0.01813,9.9623,2022-01-17 18:00:00,2022-01-17 19:00:00
NO3,0.18311,0.01838,9.9623,2022-01-17 19:00:00,2022-01-17 20:00:00
NO3,0.18231,0.0183,9.9623,2022-01-17 20:00:00,2022-01-17 21:00:00
NO3,0.1844,0.01851,9.9623,2022-01-17 21:00:00,2022-01-17 22:00:00
NO3,0.18331,0.0184,9.9623,2022-01-17 22:00:00,2022-01-17 23:00:00
NO3,0.1853,0.0186,9.9623,2022-01-17 23:00:00,2022-01-18 00:00:00
NO3,0.18652,0.01872,9.9638,2022-01-18 00:00:00,2022-01-18 01:00:00
NO3,0.19001,0.01907,9.9638,2022-01-18 01:00:00,2022-01-18 02:00:00
NO3,0.1929,0.01936,9.9638,2022-01-18 02:00:00,2022-01-18 03:00:00
NO3,0.19061,0.01913,9.9638,2022-01-18 03:00:00,2022-01-18 04:00:00
NO3,0.18961,0.01903,9.9638,2022-01-18 04:00:00,2022-01-18 05:00:00
NO3,0.18503,0.01857,9.9638,2022-01-18 05:00:00,2022-01-18 06:00:00
NO3,0.19091,0.01916,9.9638,2022-01-18 06:00:00,2022-01-18 07:00:00
NO3,0.19001,0.01907,9.9638,2022-01-18 07:00:00,2022-01-18 08:00:00
NO3,0.18563,0.01863,9.9638,2022-01-18 08:00:00,2022-01-18 09:00:00
NO3,0.18044,0.01811,9.9638,2022-01-18 09:00:00,2022-01-18 10:00:00
NO3,0.17895,0.01796,9.9638,2022-01-18 10:00:00,2022-01-18 11:00:00
NO3,0.17995,0.01806,9.9638,2022-01-18 11:00:00,2022-01-18 12:00:00
NO3,0.17815,0.01788,9.9638,2022-01-18 12:00:00,2022-01-18 13:00:00
NO3,0.17775,0.01784,9.9638,2022-01-18 13:00:00,2022-01-18 14:00:00
NO3,0.17576,0.01764,9.9638,2022-01-18 14:00:00,2022-01-18 15:00:00
NO3,0.17337,0.0174,9.9638,2022-01-18 15:00:00,2022-01-18 16:00:00
NO3,0.17028,0.01709,9.9638,2022-01-18 16:00:00,2022-01-18 17:00:00
NO3,0.16829,0.01689,9.9638,2022-01-18 17:00:00,2022-01-18 18:00:00
NO3,0.16938,0.017,9.9638,2022-01-18 18:00:00,2022-01-18 19:00:00
NO3,0.16749,0.01681,9.9638,2022-01-18 19:00:00,2022-01-18 20:00:00
NO3,0.16839,0.0169,9.9638,2022-01-18 20:00:00,2022-01-18 21:00:00
NO3,0.16799,0.01686,9.9638,2022-01-18 21:00:00,2022-01-18 22:00:00
NO3,0.16072,0.01613,9.9638,2022-01-18 22:00:00,2022-01-18 23:00:00
NO3,0.15573,0.01563,9.9638,2022-01-18 23:00:00,2022-01-19 00:00:00
NO3,0.15173,0.01527,9.9368,2022-01-19 00:00:00,2022-01-19 01:00:00
NO3,0.15005,0.0151,9.9368,2022-01-19 01:00:00,2022-01-19 02:00:00
NO3,0.14756,0.01485,9.9368,2022-01-19 02:00:00,2022-01-19 03:00:00
NO3,0.14607,0.0147,9.9368,2022-01-19 03:00:00,2022-01-19 04:00:00
NO3,0.14627,0.01472,9.9368,2022-01-19 04:00:00,2022-01-19 05:00:00
NO3,0.14826,0.01492,9.9368,2022-01-19 05:00:00,2022-01-19 06:00:00
NO3,0.15631,0.01573,9.9368,2022-01-19 06:00:00,2022-01-19 07:00:00
NO3,0.16078,0.01618,9.9368,2022-01-19 07:00:00,2022-01-19 08:00:00
NO3,0.16217,0.01632,9.9368,2022-01-19 08:00:00,2022-01-19 09:00:00
NO3,0.16117,0.01622,9.9368,2022-01-19 09:00:00,2022-01-19 10:00:00
NO3,0.16197,0.0163,9.9368,2022-01-19 10:00:00,2022-01-19 11:00:00
NO3,0.16117,0.01622,9.9368,2022-01-19 11:00:00,2022-01-19 12:00:00
NO3,0.16088,0.01619,9.9368,2022-01-19 12:00:00,2022-01-19 13:00:00
NO3,0.16018,0.01612,9.9368,2022-01-19 13:00:00,2022-01-19 14:00:00
NO3,0.15849,0.01595,9.9368,2022-01-19 14:00:00,2022-01-19 15:00:00
NO3,0.15809,0.01591,9.9368,2022-01-19 15:00:00,2022-01-19 16:00:00
NO3,0.15809,0.01591,9.9368,2022-01-19 16:00:00,2022-01-19 17:00:00
NO3,0.157,0.0158,9.9368,2022-01-19 17:00:00,2022-01-19 18:00:00
NO3,0.158,0.0159,9.9368,2022-01-19 18:00:00,2022-01-19 19:00:00
NO3,0.15332,0.01543,9.9368,2022-01-19 19:00:00,2022-01-19 20:00:00
NO3,0.14269,0.01436,9.9368,2022-01-19 20:00:00,2022-01-19 21:00:00
NO3,0.13554,0.01364,9.9368,2022-01-19 21:00:00,2022-01-19 22:00:00
NO3,0.12928,0.01301,9.9368,2022-01-19 22:00:00,2022-01-19 23:00:00
NO3,0.10791,0.01086,9.9368,2022-01-19 23:00:00,2022-01-20 00:00:00
NO3,0.10087,0.01013,9.9578,2022-01-20 00:00:00,2022-01-20 01:00:00
NO3,0.09241,0.00928,9.9578,2022-01-20 01:00:00,2022-01-20 02:00:00
NO3,0.08852,0.00889,9.9578,2022-01-20 02:00:00,2022-01-20 03:00:00
NO3,0.08882,0.00892,9.9578,2022-01-20 03:00:00,2022-01-20 04:00:00
NO3,0.09589,0.00963,9.9578,2022-01-20 04:00:00,2022-01-20 05:00:00
NO3,0.10436,0.01048,9.9578,2022-01-20 05:00:00,2022-01-20 06:00:00
NO3,0.12796,0.01285,9.9578,2022-01-20 06:00:00,2022-01-20 07:00:00
NO3,0.15066,0.01513,9.9578,2022-01-20 07:00:00,2022-01-20 08:00:00
NO3,0.15196,0.01526,9.9578,2022-01-20 08:00:00,2022-01-20 09:00:00
NO3,0.15196,0.01526,9.9578,2022-01-20 09:00:00,2022-01-20 10:00:00
NO3,0.15136,0.0152,9.9578,2022-01-20 10:00:00,2022-01-20 11:00:00
NO3,0.15096,0.01516,9.9578,2022-01-20 11:00:00,2022-01-20 12:00:00
NO3,0.15046,0.01511,9.9578,2022-01-20 12:00:00,2022-01-20 13:00:00
NO3,0.15026,0.01509,9.9578,2022-01-20 13:00:00,2022-01-20 14:00:00
NO3,0.14986,0.01505,9.9578,2022-01-20 14:00:00,2022-01-20 15:00:00
NO3,0.15026,0.01509,9.9578,2022-01-20 15:00:00,2022-01-20 16:00:00
NO3,0.15046,0.01511,9.9578,2022-01-20 16:00:00,2022-01-20 17:00:00
NO3,0.15016,0.01508,9.9578,2022-01-20 17:00:00,2022-01-20 18:00:00
NO3,0.14986,0.01505,9.9578,2022-01-20 18:00:00,2022-01-20 19:00:00
NO3,0.15036,0.0151,9.9578,2022-01-20 19:00:00,2022-01-20 20:00:00
NO3,0.15016,0.01508,9.9578,2022-01-20 20:00:00,2022-01-20 21:00:00
NO3,0.15036,0.0151,9.9578,2022-01-20 21:00:00,2022-01-20 22:00:00
NO3,0.14688,0.01475,9.9578,2022-01-20 22:00:00,2022-01-20 23:00:00
NO3,0.14708,0.01477,9.9578,2022-01-20 23:00:00,2022-01-21 00:00:00
NO3,0.15219,0.01514,10.0523,2022-01-21 00:00:00,2022-01-21 01:00:00
NO3,0.15119,0.01504,10.0523,2022-01-21 01:00:00,2022-01-21 02:00:00
NO3,0.15129,0.01505,10.0523,2022-01-21 02:00:00,2022-01-21 03:00:00
NO3,0.15239,0.01516,10.0523,2022-01-21 03:00:00,2022-01-21 04:00:00
NO3,0.15551,0.01547,10.0523,2022-01-21 04:00:00,2022-01-21 05:00:00
NO3,0.15672,0.01559,10.0523,2022-01-21 05:00:00,2022-01-21 06:00:00
NO3,0.16104,0.01602,10.0523,2022-01-21 06:00:00,2022-01-21 07:00:00
NO3,0.15993,0.01591,10.0523,2022-01-21 07:00:00,2022-01-21 08:00:00
NO3,0.17169,0.01708,10.0523,2022-01-21 08:00:00,2022-01-21 09:00:00
NO3,0.17531,0.01744,10.0523,2022-01-21 09:00:00,2022-01-21 10:00:00
NO3,0.17933,0.01784,10.0523,2022-01-21 10:00:00,2022-01-21 11:00:00
NO3,0.18567,0.01847,10.0523,2022-01-21 11:00:00,2022-01-21 12:00:00
NO3,0.19099,0.019,10.0523,2022-01-21 12:00:00,2022-01-21 13:00:00
NO3,0.19703,0.0196,10.0523,2022-01-21 13:00:00,2022-01-21 14:00:00
NO3,0.20054,0.01995,10.0523,2022-01-21 14:00:00,2022-01-21 15:00:00
NO3,0.20084,0.01998,10.0523,2022-01-21 15:00:00,2022-01-21 16:00:00
NO3,0.20356,0.02025,10.0523,2022-01-21 16:00:00,2022-01-21 17:00:00
NO3,0.20859,0.02075,10.0523,2022-01-21 17:00:00,2022-01-21 18:00:00
NO3,0.22437,0.02232,10.0523,2022-01-21 18:00:00,2022-01-21 19:00:00
NO3,0.22025,0.02191,10.0523,2022-01-21 19:00:00,2022-01-21 20:00:00
NO3,0.21019,0.02091,10.0523,2022-01-21 20:00:00,2022-01-21 21:00:00
NO3,0.18245,0.01815,10.0523,2022-01-21 21:00:00,2022-01-21 22:00:00
NO3,0.17793,0.0177,10.0523,2022-01-21 22:00:00,2022-01-21 23:00:00
NO3,0.17481,0.01739,10.0523,2022-01-21 23:00:00,2022-01-22 00:00:00
NO3,0.16807,0.01672,10.0523,2022-01-22 00:00:00,2022-01-22 01:00:00
NO3,0.15068,0.01499,10.0523,2022-01-22 01:00:00,2022-01-22 02:00:00
NO3,0.14797,0.01472,10.0523,2022-01-22 02:00:00,2022-01-22 03:00:00
NO3,0.14948,0.01487,10.0523,2022-01-22 03:00:00,2022-01-22 04:00:00
NO3,0.14837,0.01476,10.0523,2022-01-22 04:00:00,2022-01-22 05:00:00
NO3,0.14777,0.0147,10.0523,2022-01-22 05:00:00,2022-01-22 06:00:00
NO3,0.14847,0.01477,10.0523,2022-01-22 06:00:00,2022-01-22 07:00:00
NO3,0.14918,0.01484,10.0523,2022-01-22 07:00:00,2022-01-22 08:00:00
NO3,0.14737,0.01466,10.0523,2022-01-22 08:00:00,2022-01-22 09:00:00
NO3,0.14938,0.01486,10.0523,2022-01-22 09:00:00,2022-01-22 10:00:00
NO3,0.15048,0.01497,10.0523,2022-01-22 10:00:00,2022-01-22 11:00:00
NO3,0.15008,0.01493,10.0523,2022-01-22 11:00:00,2022-01-22 12:00:00
NO3,0.14988,0.01491,10.0523,2022-01-22 12:00:00,2022-01-22 13:00:00
NO3,0.14928,0.01485,10.0523,2022-01-22 13:00:00,2022-01-22 14:00:00
NO3,0.14887,0.01481,10.0523,2022-01-22 14:00:00,2022-01-22 15:00:00
NO3,0.14857,0.01478,10.0523,2022-01-22 15:00:00,2022-01-22 16:00:00
NO3,0.14616,0.01454,10.0523,2022-01-22 16:00:00,2022-01-22 17:00:00
NO3,0.14465,0.01439,10.0523,2022-01-22 17:00:00,2022-01-22 18:00:00
NO3,0.14214,0.01414,10.0523,2022-01-22 18:00:00,2022-01-22 19:00:00
NO3,0.13872,0.0138,10.0523,2022-01-22 19:00:00,2022-01-22 20:00:00
NO3,0.13902,0.01383,10.0523,2022-01-22 20:00:00,2022-01-22 21:00:00
NO3,0.1353,0.01346,10.0523,2022-01-22 21:00:00,2022-01-22 22:00:00
NO3,0.13219,0.01315,10.0523,2022-01-22 22:00:00,2022-01-22 23:00:00
NO3,0.12495,0.01243,10.0523,2022-01-22 23:00:00,2022-01-23 00:00:00
NO3,0.12485,0.01242,10.0523,2022-01-23 00:00:00,2022-01-23 01:00:00
NO3,0.12234,0.01217,10.0523,2022-01-23 01:00:00,2022-01-23 02:00:00
NO3,0.12193,0.01213,10.0523,2022-01-23 02:00:00,2022-01-23 03:00:00
NO3,0.12173,0.01211,10.0523,2022-01-23 03:00:00,2022-01-23 04:00:00
NO3,0.12133,0.01207,10.0523,2022-01-23 04:00:00,2022-01-23 05:00:00
NO3,0.11962,0.0119,10.0523,2022-01-23 05:00:00,2022-01-23 06:00:00
NO3,0.12163,0.0121,10.0523,2022-01-23 06:00:00,2022-01-23 07:00:00
NO3,0.12334,0.01227,10.0523,2022-01-23 07:00:00,2022-01-23 08:00:00
NO3,0.12344,0.01228,10.0523,2022-01-23 08:00:00,2022-01-23 09:00:00
NO3,0.12133,0.01207,10.0523,2022-01-23 09:00:00,2022-01-23 10:00:00
NO3,0.12264,0.0122,10.0523,2022-01-23 10:00:00,2022-01-23 11:00:00
NO3,0.12314,0.01225,10.0523,2022-01-23 11:00:00,2022-01-23 12:00:00
NO3,0.11952,0.01189,10.0523,2022-01-23 12:00:00,2022-01-23 13:00:00
NO3,0.11962,0.0119,10.0523,2022-01-23 13:00:00,2022-01-23 14:00:00
NO3,0.11952,0.01189,10.0523,2022-01-23 14:00:00,2022-01-23 15:00:00
NO3,0.12043,0.01198,10.0523,2022-01-23 15:00:00,2022-01-23 16:00:00
NO3,0.12133,0.01207,10.0523,2022-01-23 16:00:00,2022-01-23 17:00:00
NO3,0.12354,0.01229,10.0523,2022-01-23 17:00:00,2022-01-23 18:00:00
NO3,0.12364,0.0123,10.0523,2022-01-23 18:00:00,2022-01-23 19:00:00
NO3,0.12374,0.01231,10.0523,2022-01-23 19:00:00,2022-01-23 20:00:00
NO3,0.12555,0.01249,10.0523,2022-01-23 20:00:00,2022-01-23 21:00:00
NO3,0.12415,0.01235,10.0523,2022-01-23 21:00:00,2022-01-23 22:00:00
NO3,0.12244,0.01218,10.0523,2022-01-23 22:00:00,2022-01-23 23:00:00
NO3,0.11721,0.01166,10.0523,2022-01-23 23:00:00,2022-01-24 00:00:00
NO3,0.1243,0.01223,10.1638,2022-01-24 00:00:00,2022-01-24 01:00:00
NO3,0.11861,0.01167,10.1638,2022-01-24 01:00:00,2022-01-24 02:00:00
NO3,0.11241,0.01106,10.1638,2022-01-24 02:00:00,2022-01-24 03:00:00
NO3,0.10682,0.01051,10.1638,2022-01-24 03:00:00,2022-01-24 04:00:00
NO3,0.11201,0.01102,10.1638,2022-01-24 04:00:00,2022-01-24 05:00:00
NO3,0.11272,0.01109,10.1638,2022-01-24 05:00:00,2022-01-24 06:00:00
NO3,0.12034,0.01184,10.1638,2022-01-24 06:00:00,2022-01-24 07:00:00
NO3,0.12583,0.01238,10.1638,2022-01-24 07:00:00,2022-01-24 08:00:00
NO3,0.12857,0.01265,10.1638,2022-01-24 08:00:00,2022-01-24 09:00:00
NO3,0.12857,0.01265,10.1638,2022-01-24 09:00:00,2022-01-24 10:00:00
NO3,0.12959,0.01275,10.1638,2022-01-24 10:00:00,2022-01-24 11:00:00
NO3,0.13152,0.01294,10.1638,2022-01-24 11:00:00,2022-01-24 12:00:00
NO3,0.13203,0.01299,10.1638,2022-01-24 12:00:00,2022-01-24 13:00:00
NO3,0.13284,0.01307,10.1638,2022-01-24 13:00:00,2022-01-24 14:00:00
NO3,0.13569,0.01335,10.1638,2022-01-24 14:00:00,2022-01-24 15:00:00
NO3,0.13508,0.01329,10.1638,2022-01-24 15:00:00,2022-01-24 16:00:00
NO3,0.13487,0.01327,10.1638,2022-01-24 16:00:00,2022-01-24 17:00:00
NO3,0.13365,0.01315,10.1638,2022-01-24 17:00:00,2022-01-24 18:00:00
NO3,0.13335,0.01312,10.1638,2022-01-24 18:00:00,2022-01-24 19:00:00
NO3,0.13315,0.0131,10.1638,2022-01-24 19:00:00,2022-01-24 20:00:00
NO3,0.13579,0.01336,10.1638,2022-01-24 20:00:00,2022-01-24 21:00:00
NO3,0.1368,0.01346,10.1638,2022-01-24 21:00:00,2022-01-24 22:00:00
NO3,0.12979,0.01277,10.1638,2022-01-24 22:00:00,2022-01-24 23:00:00
NO3,0.1177,0.01158,10.1638,2022-01-24 23:00:00,2022-01-25 00:00:00
NO3,0.12835,0.01266,10.1385,2022-01-25 00:00:00,2022-01-25 01:00:00
NO3,0.13099,0.01292,10.1385,2022-01-25 01:00:00,2022-01-25 02:00:00
NO3,0.13464,0.01328,10.1385,2022-01-25 02:00:00,2022-01-25 03:00:00
NO3,0.13961,0.01377,10.1385,2022-01-25 03:00:00,2022-01-25 04:00:00
NO3,0.14052,0.01386,10.1385,2022-01-25 04:00:00,2022-01-25 05:00:00
NO3,0.13434,0.01325,10.1385,2022-01-25 05:00:00,2022-01-25 06:00:00
NO3,0.13342,0.01316,10.1385,2022-01-25 06:00:00,2022-01-25 07:00:00
NO3,0.14721,0.01452,10.1385,2022-01-25 07:00:00,2022-01-25 08:00:00
NO3,0.15218,0.01501,10.1385,2022-01-25 08:00:00,2022-01-25 09:00:00
NO3,0.15573,0.01536,10.1385,2022-01-25 09:00:00,2022-01-25 10:00:00
NO3,0.16029,0.01581,10.1385,2022-01-25 10:00:00,2022-01-25 11:00:00
NO3,0.1538,0.01517,10.1385,2022-01-25 11:00:00,2022-01-25 12:00:00
NO3,0.14883,0.01468,10.1385,2022-01-25 12:00:00,2022-01-25 13:00:00
NO3,0.14741,0.01454,10.1385,2022-01-25 13:00:00,2022-01-25 14:00:00
NO3,0.14853,0.01465,10.1385,2022-01-25 14:00:00,2022-01-25 15:00:00
NO3,0.14995,0.01479,10.1385,2022-01-25 15:00:00,2022-01-25 16:00:00
NO3,0.15096,0.01489,10.1385,2022-01-25 16:00:00,2022-01-25 17:00:00
NO3,0.15086,0.01488,10.1385,2022-01-25 17:00:00,2022-01-25 18:00:00
NO3,0.14985,0.01478,10.1385,2022-01-25 18:00:00,2022-01-25 19:00:00
NO3,0.14883,0.01468,10.1385,2022-01-25 19:00:00,2022-01-25 20:00:00
NO3,0.14833,0.01463,10.1385,2022-01-25 20:00:00,2022-01-25 21:00:00
NO3,0.14082,0.01389,10.1385,2022-01-25 21:00:00,2022-01-25 22:00:00
NO3,0.14336,0.01414,10.1385,2022-01-25 22:00:00,2022-01-25 23:00:00
NO3,0.13261,0.01308,10.1385,2022-01-25 23:00:00,2022-01-26 00:00:00
NO3,0.14316,0.0143,10.0115,2022-01-26 00:00:00,2022-01-26 01:00:00
NO3,0.13926,0.01391,10.0115,2022-01-26 01:00:00,2022-01-26 02:00:00
NO3,0.13636,0.01362,10.0115,2022-01-26 02:00:00,2022-01-26 03:00:00
NO3,0.13465,0.01345,10.0115,2022-01-26 03:00:00,2022-01-26 04:00:00
NO3,0.13475,0.01346,10.0115,2022-01-26 04:00:00,2022-01-26 05:00:00
NO3,0.13806,0.01379,10.0115,2022-01-26 05:00:00,2022-01-26 06:00:00
NO3,0.13966,0.01395,10.0115,2022-01-26 06:00:00,2022-01-26 07:00:00
NO3,0.14757,0.01474,10.0115,2022-01-26 07:00:00,2022-01-26 08:00:00
NO3,0.15057,0.01504,10.0115,2022-01-26 08:00:00,2022-01-26 09:00:00
NO3,0.15768,0.01575,10.0115,2022-01-26 09:00:00,2022-01-26 10:00:00
NO3,0.15908,0.01589,10.0115,2022-01-26 10:00:00,2022-01-26 11:00:00
NO3,0.15718,0.0157,10.0115,2022-01-26 11:00:00,2022-01-26 12:00:00
NO3,0.15608,0.01559,10.0115,2022-01-26 12:00:00,2022-01-26 13:00:00
NO3,0.15668,0.01565,10.0115,2022-01-26 13:00:00,2022-01-26 14:00:00
NO3,0.15738,0.01572,10.0115,2022-01-26 14:00:00,2022-01-26 15:00:00
NO3,0.15758,0.01574,10.0115,2022-01-26 15:00:00,2022-01-26 16:00:00
NO3,0.15748,0.01573,10.0115,2022-01-26 16:00:00,2022-01-26 17:00:00
NO3,0.15688,0.01567,10.0115,2022-01-26 17:00:00,2022-01-26 18:00:00
NO3,0.15588,0.01557,10.0115,2022-01-26 18:00:00,2022-01-26 19:00:00
